[2026-04-25 09:14:01] GPU 3 start groups_balanced_moderate_drop_group
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 1.2,
    "epochs": 400,
    "loss_bio_weight": 1.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "f02_bioreg1p2_lossbio1",
    "noise_max": 0.02,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.01,
    "zero_shrink_strength": 0.3
  },
  "corr_err": 0.17741805956060833,
  "corr_err_dataset_std": NaN,
  "device": "cuda",
  "gnrmse": 1.1569024179812866,
  "gnrmse_dataset_std": NaN,
  "gnrmse_marker": 1.084179367836735,
  "gnrmse_marker_dataset_std": NaN,
  "input_dir": "synthetic_datasets/simulated_data/test/groups_balanced_moderate_drop_group",
  "mae": 0.3376997965314926,
  "mae_biozero": 0.036296597226193314,
  "mae_biozero_dataset_std": NaN,
  "mae_dataset_std": NaN,
  "mae_dropout": 0.41963349298268815,
  "mae_dropout_dataset_std": NaN,
  "mae_marker": 0.3365624994009603,
  "mae_marker_dataset_std": NaN,
  "mae_non_zero": 0.34890787172134924,
  "mae_non_zero_dataset_std": NaN,
  "mse": 0.2103927791575626,
  "mse_biozero": 0.012012431891250133,
  "mse_biozero_dataset_std": NaN,
  "mse_dataset_std": NaN,
  "mse_dropout": 0.2792905352322841,
  "mse_dropout_dataset_std": NaN,
  "mse_marker": 0.21090944907982073,
  "mse_marker_dataset_std": NaN,
  "mse_non_zero": 0.20035082581197808,
  "mse_non_zero_dataset_std": NaN,
  "n_datasets": 1,
  "n_repeats": 5,
  "runtime_sec": 137.26943021342157,
  "runtime_sec_dataset_std": NaN,
  "score_mse_plus_2biozero": 0.23441764294006287,
  "score_mse_plus_biozero": 0.22240521104881272
}
[2026-04-25 09:25:51] GPU 3 done groups_balanced_moderate_drop_group status=0
