[2026-04-25 09:25:51] GPU 1 start groups_imbalanced_moderate_drop
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 1.2,
    "epochs": 400,
    "loss_bio_weight": 1.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "f02_bioreg1p2_lossbio1",
    "noise_max": 0.02,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.01,
    "zero_shrink_strength": 0.3
  },
  "corr_err": 0.15643104951755477,
  "corr_err_dataset_std": NaN,
  "device": "cuda",
  "gnrmse": 1.1562485198187091,
  "gnrmse_dataset_std": NaN,
  "gnrmse_marker": 1.085643783723953,
  "gnrmse_marker_dataset_std": NaN,
  "input_dir": "synthetic_datasets/simulated_data/test/groups_imbalanced_moderate_drop",
  "mae": 0.34133874031882805,
  "mae_biozero": 0.03228481975647609,
  "mae_biozero_dataset_std": NaN,
  "mae_dataset_std": NaN,
  "mae_dropout": 0.4218294571813431,
  "mae_dropout_dataset_std": NaN,
  "mae_marker": 0.32784991670388913,
  "mae_marker_dataset_std": NaN,
  "mae_non_zero": 0.3430977594300642,
  "mae_non_zero_dataset_std": NaN,
  "mse": 0.21312864368271964,
  "mse_biozero": 0.011464666893167686,
  "mse_biozero_dataset_std": NaN,
  "mse_dataset_std": NaN,
  "mse_dropout": 0.28413826701175005,
  "mse_dropout_dataset_std": NaN,
  "mse_marker": 0.19909290231984098,
  "mse_marker_dataset_std": NaN,
  "mse_non_zero": 0.19454345245404978,
  "mse_non_zero_dataset_std": NaN,
  "n_datasets": 1,
  "n_repeats": 5,
  "runtime_sec": 136.2657001526095,
  "runtime_sec_dataset_std": NaN,
  "score_mse_plus_2biozero": 0.23605797746905502,
  "score_mse_plus_biozero": 0.22459331057588733
}
[2026-04-25 09:37:33] GPU 1 done groups_imbalanced_moderate_drop status=0
