[2026-04-25 09:49:18] GPU 0 start paths_linear_moderate_drop_group
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 1.2,
    "epochs": 400,
    "loss_bio_weight": 1.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "f02_bioreg1p2_lossbio1",
    "noise_max": 0.02,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.01,
    "zero_shrink_strength": 0.3
  },
  "corr_err": 0.18540603858304983,
  "corr_err_dataset_std": NaN,
  "device": "cuda",
  "gnrmse": 1.115683321349888,
  "gnrmse_dataset_std": NaN,
  "gnrmse_marker": 1.085331140488731,
  "gnrmse_marker_dataset_std": NaN,
  "input_dir": "synthetic_datasets/simulated_data/test/paths_linear_moderate_drop_group",
  "mae": 0.33298261723899947,
  "mae_biozero": 0.041483289186768926,
  "mae_biozero_dataset_std": NaN,
  "mae_dataset_std": NaN,
  "mae_dropout": 0.41622296483610544,
  "mae_dropout_dataset_std": NaN,
  "mae_marker": 0.3341061468558772,
  "mae_marker_dataset_std": NaN,
  "mae_non_zero": 0.3470397113104243,
  "mae_non_zero_dataset_std": NaN,
  "mse": 0.20608815614941065,
  "mse_biozero": 0.013978115487584496,
  "mse_biozero_dataset_std": NaN,
  "mse_dataset_std": NaN,
  "mse_dropout": 0.2741702592260757,
  "mse_dropout_dataset_std": NaN,
  "mse_marker": 0.20825902374256638,
  "mse_marker_dataset_std": NaN,
  "mse_non_zero": 0.19905544596121294,
  "mse_non_zero_dataset_std": NaN,
  "n_datasets": 1,
  "n_repeats": 5,
  "runtime_sec": 132.2151775330305,
  "runtime_sec_dataset_std": NaN,
  "score_mse_plus_2biozero": 0.23404438712457964,
  "score_mse_plus_biozero": 0.22006627163699513
}
[2026-04-25 10:00:38] GPU 0 done paths_linear_moderate_drop_group status=0
