[2026-04-25 09:37:33] GPU 1 start paths_branching_moderate_drop
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 1.2,
    "epochs": 400,
    "loss_bio_weight": 1.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "f02_bioreg1p2_lossbio1",
    "noise_max": 0.02,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.01,
    "zero_shrink_strength": 0.3
  },
  "corr_err": 0.1701068260101703,
  "corr_err_dataset_std": NaN,
  "device": "cuda",
  "gnrmse": 1.143235965633521,
  "gnrmse_dataset_std": NaN,
  "gnrmse_marker": 1.1200350568914186,
  "gnrmse_marker_dataset_std": NaN,
  "input_dir": "synthetic_datasets/simulated_data/test/paths_branching_moderate_drop",
  "mae": 0.34709638292058004,
  "mae_biozero": 0.03690866620435642,
  "mae_biozero_dataset_std": NaN,
  "mae_dataset_std": NaN,
  "mae_dropout": 0.4288913259581295,
  "mae_dropout_dataset_std": NaN,
  "mae_marker": 0.35478171206469705,
  "mae_marker_dataset_std": NaN,
  "mae_non_zero": 0.3476276215534438,
  "mae_non_zero_dataset_std": NaN,
  "mse": 0.21972420127853765,
  "mse_biozero": 0.015106029087699238,
  "mse_biozero_dataset_std": NaN,
  "mse_dataset_std": NaN,
  "mse_dropout": 0.2918765249986306,
  "mse_dropout_dataset_std": NaN,
  "mse_marker": 0.2253982396538227,
  "mse_marker_dataset_std": NaN,
  "mse_non_zero": 0.19960836022870979,
  "mse_non_zero_dataset_std": NaN,
  "n_datasets": 1,
  "n_repeats": 5,
  "runtime_sec": 137.76499347456266,
  "runtime_sec_dataset_std": NaN,
  "score_mse_plus_2biozero": 0.24993625945393613,
  "score_mse_plus_biozero": 0.23483023036623688
}
[2026-04-25 09:49:32] GPU 1 done paths_branching_moderate_drop status=0
