[2026-04-25 09:25:48] GPU 0 start groups_balanced_nodrop
/mnt/nfs/home/marcin.malec.local/miniconda3/envs/magic311/lib/python3.11/site-packages/keras/src/export/tf2onnx_lib.py:8: FutureWarning: In the future `np.object` will be defined as the corresponding NumPy scalar.
  if not hasattr(np, "object"):
{
  "config": {
    "bio_reg_weight": 1.2,
    "epochs": 400,
    "loss_bio_weight": 1.0,
    "loss_nz_weight": 2.0,
    "lr": 0.0001,
    "name": "f02_bioreg1p2_lossbio1",
    "noise_max": 0.02,
    "observed_recon_weight": 0.75,
    "p_nz": 0.05,
    "p_zero": 0.01,
    "zero_shrink_strength": 0.3
  },
  "corr_err": 0.20199232431304023,
  "corr_err_dataset_std": NaN,
  "device": "cuda",
  "gnrmse": 0.9889609426405823,
  "gnrmse_dataset_std": NaN,
  "gnrmse_marker": 0.9315206974092745,
  "gnrmse_marker_dataset_std": NaN,
  "input_dir": "synthetic_datasets/simulated_data/test/groups_balanced_nodrop",
  "mae": 0.2868766368957961,
  "mae_biozero": 0.0800305278243195,
  "mae_biozero_dataset_std": NaN,
  "mae_dataset_std": NaN,
  "mae_dropout": NaN,
  "mae_dropout_dataset_std": NaN,
  "mae_marker": 0.2875103133784477,
  "mae_marker_dataset_std": NaN,
  "mae_non_zero": 0.3186484731443972,
  "mae_non_zero_dataset_std": NaN,
  "mse": 0.14799393366512067,
  "mse_biozero": 0.02864730375894295,
  "mse_biozero_dataset_std": NaN,
  "mse_dataset_std": NaN,
  "mse_dropout": NaN,
  "mse_dropout_dataset_std": NaN,
  "mse_marker": 0.14919930125731465,
  "mse_marker_dataset_std": NaN,
  "mse_non_zero": 0.16632573405151907,
  "mse_non_zero_dataset_std": NaN,
  "n_datasets": 1,
  "n_repeats": 5,
  "runtime_sec": 134.97489777619484,
  "runtime_sec_dataset_std": NaN,
  "score_mse_plus_2biozero": 0.20528854118300657,
  "score_mse_plus_biozero": 0.17664123742406362
}
[2026-04-25 09:37:26] GPU 0 done groups_balanced_nodrop status=0
